id,date,matchweek,home_team_id,away_team_id,home_team_score,away_team_score,attendance,youtube_id
1,8/11/2023,1,6,13,0,3,"21,572",GSBW5EJSWUA
2,8/19/2023,2,13,15,1,0,"53,419",RX2iVdaT5Bw
3,8/27/2023,3,17,13,1,2,"31,336",eyKa-xvHDQA
4,9/2/2023,4,13,10,5,1,"52,899",VsVPhT5qGQU
5,9/16/2023,5,19,13,1,3,"62,475",gsMPK2m2RQM
6,9/23/2023,6,13,16,2,0,"53,413",xyeKLqD7hUI
7,9/30/2023,7,20,13,2,1,"31,415",NXs3UT92fKw
8,10/8/2023,8,1,13,1,0,"60,233",40G8ZtncaP0
9,10/21/2023,9,13,5,2,1,"53,466",qKa-odmN1_E
10,10/29/2023,10,14,13,0,3,"73,502",zz42pQ-2ytI
11,11/4/2023,11,13,3,6,1,"53,358",-akZetJ97o8
12,11/12/2023,12,7,13,4,4,"39,532",wtoHZg0RstQ
13,11/25/2023,13,13,11,1,1,"53,289",yoD5IomblPU
14,12/3/2023,14,13,18,3,3,"53,473",gLYCjQpxzF4
15,12/6/2023,15,2,13,1,0,"41,421",sJ6zjc8_PDc
16,12/10/2023,16,12,13,1,2,"11,047",9-6bpJKULic
17,12/16/2023,17,13,8,2,2,"53,248",QSGrnmrgBd8
18,12/27/2023,19,9,13,1,3,"39,327",JomUqREMyz8
19,12/30/2023,20,13,17,2,0,"53,108",f7GMBiouaHo
20,1/13/2024,21,15,13,2,3,"52,190",6QotUnAR-yE
21,1/31/2024,22,13,6,3,1,"52,143",SgkTQBuH4w0
22,2/5/2024,23,4,13,1,3,"17,096",RcS4cnNCC1I
23,2/10/2024,24,13,9,2,0,"52,187",7yLxzGzRKpo
24,2/17/2024,25,13,7,1,1,"52,178",hEWwpuKo7O0
25,2/20/2024,18,13,4,1,0,"52,247",lOOwgLESPVo
26,2/24/2024,26,3,13,0,1,"11,184",aXe7-IN0tdY
27,3/3/2024,27,13,14,3,1,"53,514",2pMc8NOd2Xw
28,3/10/2024,28,11,13,1,1,"59,947",wTEa0mavAmI
29,3/31/2024,30,13,1,0,0,"52,178",e1vcJVYLark
30,4/3/2024,31,13,2,4,1,"53,422",AVtbt9CWUOM
31,4/6/2024,32,8,13,2,4,"25,132",SyIuY8IYnsA
32,4/13/2024,33,13,12,5,1,"52,149",dFkP17mShfg
33,4/25/2024,29,5,13,0,4,"31,596",uH_DAJ1vPVo
34,4/28/2024,35,16,13,0,2,"29,677",pcs9FMgi32I
35,5/4/2024,36,13,20,5,1,"52,439",2hSlHstFF-8
36,5/11/2024,37,10,13,0,4,"24,418",p5IxV2FpOTo
37,5/14/2024,34,18,13,0,2,"61,065",Q2DO3ryk61c
38,5/19/2024,38,13,19,3,1,"55,097",Tb2L57NUuYM
39,8/12/2023,1,1,16,2,1,"59,984",vK_LDhztHIE
40,8/21/2023,2,8,1,0,1,"24,189",4e_PCXIbrcM
41,8/26/2023,3,1,10,2,2,"59,961",DMmK4XW0UPc
42,9/3/2023,4,1,14,3,1,"60,192",lyb91a7iVW0
43,9/17/2023,5,9,1,0,1,"39,217",hI9GjOGnWbw
44,9/24/2023,6,1,18,2,2,"60,156",D0hhABqMFb8
45,9/30/2023,7,3,1,0,4,"11,193",J4uiui5kGGo
46,10/21/2023,9,7,1,2,2,"39,723",G1-aQ0hD0j4
47,10/28/2023,10,1,17,5,0,"60,153",PBL9bNH-st4
48,11/4/2023,11,15,1,1,0,"52,194",mMDfOpSw_4Q
49,11/11/2023,12,1,6,3,1,"60,232",DTqyKPkFre4
50,11/25/2023,13,4,1,0,1,"17,201",IufvVvJwUxY
51,12/2/2023,14,1,20,2,1,"60,262",ybShWsPvmMY
52,12/5/2023,15,12,1,3,4,"11,031",caUu2zqLBwk
53,12/9/2023,16,2,1,1,0,"42,000",M7SKKkw-Scw
54,12/17/2023,17,1,5,2,0,"60,257",ib_6IBJ26a0
55,12/23/2023,18,11,1,1,1,"57,548",gNC0cUJCpTo
56,12/28/2023,19,1,19,0,2,"60,261",jk6x9jXaknk
57,12/31/2023,20,10,1,2,1,"24,444",6DuYcL7MB8I
58,1/20/2024,21,1,8,5,0,"60,284",pyuwEIogLuE
59,1/30/2024,22,16,1,1,2,"29,387",-t_pf7NOVCo
60,2/4/2024,23,1,11,3,1,"60,374",cdc8-AAQu84
61,2/11/2024,24,19,1,0,6,"62,475",klfMy_eNOvw
62,2/17/2024,25,6,1,0,5,"21,311",2rjglTkhLwU
63,2/24/2024,26,1,15,4,1,"60,298",_nBhtm52rJg
64,3/4/2024,27,17,1,0,6,"29,157",pQqvjQUTQaE
65,3/9/2024,28,1,4,2,1,"60,331",lCDKEWpXtjs
66,4/3/2024,31,1,12,2,0,"60,262",TtFuqkVtozA
67,4/6/2024,32,5,1,0,3,"31,677",cODhBBZ3z2w
68,4/14/2024,33,1,2,0,2,"60,350",FjhS49diqp0
69,4/20/2024,34,20,1,0,2,"31,621",2XEf92iIAzU
70,4/23/2024,29,1,7,5,0,"60,238",_FHrraNmSNI
71,4/28/2024,35,18,1,2,3,"61,554",f1mvxWj8QN0
72,5/4/2024,36,1,3,3,0,"60,348",vtAPctS3E7w
73,5/12/2024,37,14,1,0,1,"73,600",z17SDts_z04
74,5/19/2024,38,1,9,2,1,"60,312",XOpKDGn0FPs
75,8/13/2023,1,7,11,1,1,"40,096",CAtaFIZdk7Q
76,8/19/2023,2,11,3,3,1,"53,145",yy2O6RfnoZE
77,8/27/2023,3,15,11,1,2,"52,214",ZhhRo_t2h8M
78,9/3/2023,4,11,2,3,0,"50,109",xHzkgnqCT44
79,9/16/2023,5,20,11,1,3,"31,257",twUjLLSC3EY
80,9/24/2023,6,11,19,3,1,"50,136",yLPWWwoSSVQ
81,9/30/2023,7,18,11,2,1,"62,001",xNAVqoAXnvg
82,10/8/2023,8,5,11,2,2,"31,752",8uFQYz5d8L4
83,10/21/2023,9,11,9,2,0,"50,201",VJGyndssqHg
84,10/29/2023,10,11,16,3,0,"50,143",lv6Z6_duWFY
85,11/5/2023,11,12,11,1,1,"11,049",lfU1oDlrm4U
86,11/12/2023,12,11,4,3,0,"50,151",8985kKtDczQ
87,12/3/2023,14,11,10,4,3,"50,124",SbZPkE1YTmM
88,12/6/2023,15,17,11,0,2,"31,406",2u7ugWAlE9M
89,12/9/2023,16,8,11,1,2,"25,103",PFMC9GtW5BA
90,12/17/2023,17,11,14,0,0,"57,158",zs6PfPBOCKA
91,12/26/2023,19,6,11,0,2,"21,624",iBws1rkxReI
92,1/1/2024,20,11,15,4,2,"57,471",F2LYawzW_mw
93,1/21/2024,21,3,11,0,4,"11,228",CS5QWErbnvs
94,1/31/2024,22,11,7,4,1,"57,524",T8dU0FArFOs
95,2/10/2024,24,11,6,3,1,"59,896",weZR9MxnnGA
96,2/17/2024,25,4,11,1,4,"17,193",U2_vbLDNVlk
97,2/21/2024,26,11,12,4,1,"59,713",XEfwXoWsRrU
98,3/2/2024,27,16,11,0,1,"29,603",lpJW7He7U9o
99,3/31/2024,30,11,5,2,1,"60,061",eUpAquKtF4I
100,4/4/2024,31,11,17,3,1,"60,055",tl50Cto32OA
101,4/7/2024,32,14,11,2,2,"73,501",cqyicx_NobM
102,4/14/2024,33,11,8,0,1,"60,090",iEDsDDTDP8E
103,4/21/2024,34,10,11,1,3,"24,414",Tge9py_WwDA
104,4/24/2024,29,9,11,2,0,"38,222",Kb9RNzePAKI
105,4/27/2024,35,19,11,2,2,"62,474",mgKxeNTAcoY
106,5/5/2024,36,11,18,4,2,"60,075",g_GNsy5S2kM
107,5/13/2024,37,2,11,3,3,"42,241",xnbD-WjVfZc
108,5/19/2024,38,11,20,2,0,"60,059",fQpamhRUqGQ
109,8/12/2023,1,15,2,5,1,"52,207",1LmVUgWyWcM
110,8/20/2023,2,2,9,4,0,"41,694",aGx8S5bdyE4
111,8/27/2023,3,6,2,1,3,"21,591",3R6qannEbw8
112,9/16/2023,5,2,8,3,1,"40,809",W714hML12xY
113,9/24/2023,6,7,2,0,1,"39,700",CIEl0AQ6HM0
114,9/30/2023,7,2,5,6,1,"40,636",0pbBPZjBuhc
115,10/8/2023,8,20,2,1,1,"31,425",9tSvAreZ5Cc
116,10/22/2023,9,2,19,4,1,"41,734",_P-fq99AC8M
117,10/29/2023,10,2,12,3,1,"41,785",V9cfVodBu64
118,11/5/2023,11,16,2,2,0,"29,313",X2vwRu3WJLs
119,11/12/2023,12,2,10,3,1,"41,608",v04YODMXgMI
120,11/26/2023,13,18,2,1,2,"61,679",SpQXTLn8f-I
121,12/3/2023,14,3,2,2,2,"11,191",gRbn98cHNcM
122,12/17/2023,17,4,2,1,2,"17,034",MLtHxST_ASk
123,12/22/2023,18,2,17,1,1,"41,651",fboDfcM_9oc
124,12/26/2023,19,14,2,3,2,"73,574",SvK9nJ2G478
125,12/30/2023,20,2,6,3,2,"41,613",5_S5i0jjxfQ
126,1/14/2024,21,9,2,0,0,"39,284",9itAPzNShb4
127,1/30/2024,22,2,15,1,3,"42,191",Gv8-0EnEb6E
128,2/3/2024,23,17,2,0,5,"30,187",0DCJWP-G0hU
129,2/11/2024,24,2,14,1,2,"42,185",ZdFGeHak7cI
130,2/17/2024,25,10,2,1,2,"24,401",YRW8ANP4-HA
131,2/24/2024,26,2,16,4,2,"42,131",BzYu5mbJdkc
132,3/2/2024,27,12,2,2,3,"11,594",bOxYyJykjig
133,3/10/2024,28,2,18,0,4,"42,310",-y3kwmbny-4
134,3/17/2024,29,19,2,1,1,"62,461",oN8HBzf-KkY
135,3/30/2024,30,2,20,2,0,"42,640",nhMqu1YYVzY
136,4/6/2024,32,2,4,3,3,"42,118",8bUxaGVSuJM
137,4/21/2024,34,2,3,3,1,"42,189",482d3a4F0Kg
138,4/27/2024,35,2,7,2,2,"42,354",sc2solRrEMg
139,5/5/2024,36,5,2,1,0,"31,596",uVXVNIcgiRI
140,5/19/2024,38,8,2,5,0,"25,191",LYJIE7moy9w
141,8/13/2023,1,4,18,2,2,"17,066",aKD-v8pq6FA
142,8/19/2023,2,18,14,2,0,"61,910",_829ucp7S_Y
143,8/26/2023,3,3,18,0,2,"10,567",rn2ZH5GYJ5U
144,9/2/2023,4,6,18,2,5,"21,750",Ku1D6KjbtIs
145,9/16/2023,5,18,17,2,1,"61,706",AN__Xxf__Ns
146,10/7/2023,8,12,18,0,1,"10,290",8peNjRWFdn8
147,10/23/2023,9,18,10,2,0,"61,286",89hJnI4lniM
148,10/27/2023,10,8,18,1,2,"25,074",vilYDREgjXE
149,11/6/2023,11,18,7,1,4,"61,726",YdzP7UPUoW8
150,11/11/2023,12,20,18,2,1,"31,642",4MSqLkrYgKw
151,12/7/2023,15,18,19,1,2,"61,171",sJ6zjc8_PDc
152,12/10/2023,16,18,15,4,1,"61,171",4OQrC33s5eY
153,12/15/2023,17,16,18,0,2,"29,296",27ODz-ZkMpw
154,12/23/2023,18,18,9,2,1,"61,808",is3__L6JBSc
155,12/28/2023,19,5,18,4,2,"31,675",amo_8A29wj0
156,12/31/2023,20,18,3,3,1,"61,780",ys83VTe7umQ
157,1/14/2024,21,14,18,2,2,"73,489",RKM7dkLehAg
158,1/31/2024,22,18,4,3,2,"61,210",12zvHd4KV0M
159,2/3/2024,23,9,18,2,2,"39,321",hxrwVRva1GI
160,2/10/2024,24,18,5,2,1,"61,445",J3F2wG5DPbM
161,2/17/2024,25,18,20,1,2,"61,532",zu2s3Y1UqS0
162,3/2/2024,27,18,8,3,1,"61,339",2obL4gtlHC0
163,3/16/2024,29,10,18,3,0,"24,410",1H-h1VLgnuM
164,3/30/2024,30,18,12,2,1,"61,534",xB_aeYPKcCY
165,4/2/2024,31,19,18,1,1,"62,469",2AkTGJ0mCfk
166,4/7/2024,32,18,16,3,1,"61,098",dQiuytIJgnM
167,4/13/2024,33,15,18,4,0,"52,147",_gql-R-oTf0
168,5/2/2024,26,7,18,2,0,"39,086",gqBbOeGCuBo
169,5/11/2024,37,18,6,2,1,"61,148",svyJdyzCj2U
170,5/19/2024,38,17,18,0,3,"29,116",wOTNxVvwGFY
171,8/20/2023,2,19,7,3,1,"62,451",SNq2bnmpWyk
172,8/25/2023,3,7,12,3,0,"39,893",HLLrA6Z4w6s
173,9/2/2023,4,7,16,0,1,"39,820",8v_rVb5YRZQ
174,9/17/2023,5,3,7,0,0,"10,421",FfG0XIEu75s
175,10/2/2023,7,10,7,0,2,"24,445",9xo3BAP7g7U
176,10/7/2023,8,6,7,1,4,"21,654",OU8udaZFZ3M
177,10/28/2023,10,7,4,0,2,"39,575",f5TCKVx3UrA
178,11/25/2023,13,15,7,4,1,"52,227",Y7lgiNgqAEA
179,12/3/2023,14,7,5,3,2,"39,647",DxPAS71l42M
180,12/6/2023,15,14,7,2,1,"73,607",1WK91DvMfHk
181,12/10/2023,16,9,7,2,0,"39,280",uJPGaBxq5PM
182,12/16/2023,17,7,17,2,0,"39,599",PawHRt4ZPss
183,12/24/2023,18,20,7,2,1,"31,641",p7_6Zoca3jE
184,12/27/2023,19,7,8,2,1,"39,618",w9N3hR_BlFk
185,12/30/2023,20,12,7,2,3,"11,041",TgMOM80T-IE
186,1/13/2024,21,7,10,1,0,"39,643",09YgUQ7lJ0c
187,2/4/2024,23,7,20,2,4,"39,628",9YLl9xDUpf0
188,2/12/2024,24,8,7,1,3,"25,110",AAU6JL1exBM
189,3/2/2024,27,4,7,2,2,"17,140",sqg8WX-SBDs
190,3/11/2024,28,7,15,3,2,"37,753",3sT_D-X1wo8
191,3/30/2024,30,7,6,2,2,"39,535",fyzdo0023w0
192,4/4/2024,31,7,14,4,3,"39,694",1XxOFv46FtY
193,4/7/2024,32,17,7,2,2,"28,638",09SHjiPwZB8
194,4/15/2024,33,7,9,6,0,"39,392",6v5hWHPIkrg
195,5/5/2024,36,7,19,5,0,"39,295",gDEJow1h2CY
196,5/11/2024,37,16,7,2,3,"29,708",cmpJUAWKUEo
197,5/15/2024,34,5,7,1,2,"31,555",zIGi_R8Cxzk
198,5/19/2024,38,7,3,2,1,"39,724",7d7TS7JI2oY
199,9/2/2023,4,5,15,3,1,"31,620",qJZmA2nDxFA
200,9/16/2023,5,15,4,1,0,"51,670",matwhFahR2Q
201,9/24/2023,6,17,15,0,8,"31,127",0tHbdaxcI1o
202,9/30/2023,7,15,6,2,0,"51,687",RGs1qK4onak
203,10/8/2023,8,19,15,2,2,"62,473",GJEM5q3S6-A
204,10/21/2023,9,15,8,4,0,"52,189",Wg6P7myDjmI
205,10/28/2023,10,20,15,2,2,"31,584",mgfqbgy1mWs
206,11/11/2023,12,3,15,2,0,"11,201",efqKt11cjoc
207,12/2/2023,14,15,14,1,0,"52,214",90eXAvLrCbk
208,12/7/2023,15,9,15,3,0,"38,198",-jEy0fVWTnM
209,12/16/2023,17,15,10,3,0,"52,055",GFTSnmZrzQQ
210,12/23/2023,18,12,15,1,0,"11,042",o3JiOrAhhkE
211,12/26/2023,19,15,16,1,3,"52,207",yKOW3kXN46Y
212,2/3/2024,23,15,12,4,4,"52,211",-y5oJJolYwc
213,2/10/2024,24,16,15,2,3,"29,451",J3F2wG5DPbM
214,2/17/2024,25,15,3,2,2,"52,224",y1LiPNYUSTs
215,3/2/2024,27,15,20,3,0,"52,206",7q5_XBR7ipk
216,3/30/2024,30,15,19,4,3,"52,199",uRJrXP-ceNs
217,4/2/2024,31,15,9,1,1,"52,135",LK8TJE61QEc
218,4/6/2024,32,10,15,0,1,"24,418",RB6wj5IfJ8k
219,4/24/2024,29,8,15,2,0,"25,002",rHAL7ko45Xc
220,4/27/2024,35,15,17,5,1,"52,196",1c5K_eliPbo
221,5/4/2024,36,6,15,1,4,"21,781",2rmI8-xh5Z0
222,5/11/2024,37,15,5,1,1,"51,997",gPbZM7VwCgg
223,5/15/2024,34,14,15,3,2,"73,582",3a_6WH1De0Q
224,5/19/2024,38,4,15,2,4,"17,124",YuKooDaN5gQ
225,8/14/2023,1,14,20,1,0,"73,358",UnVLzgtuSUw
226,8/26/2023,3,14,16,3,2,"73,595",M-AkqU95baA
227,9/16/2023,5,14,5,1,3,"73,592",yiyJlXhI9cM
228,9/23/2023,6,6,14,0,1,"21,593",jtL85r2bts4
229,9/30/2023,7,14,8,0,1,"73,428",RuE6AtvaBWo
230,10/7/2023,8,14,4,2,1,"73,453",sIodt4i5RfU
231,10/21/2023,9,17,14,1,2,"31,543",95FQuofkUDo
232,11/4/2023,11,10,14,0,1,"24,415",-vd8hAXOSsI
233,11/11/2023,12,14,12,1,0,"73,599",thkVdF3OmpE
234,11/26/2023,13,9,14,0,3,"39,257",ZI2YHkBe8bk
235,12/9/2023,16,14,3,0,3,"73,427",6Kf3mh8zNMU
236,12/23/2023,18,19,14,2,0,"64,472",Doi0NWvMs_s
237,12/30/2023,20,16,14,2,1,"29,529",shIFDz4amYQ
238,2/1/2024,22,20,14,3,4,"31,641",vaMRtwz8tP8&t=630s
239,2/4/2024,23,14,19,3,0,"73,612",PmlX79bG6Zo
240,2/18/2024,25,12,14,1,2,"11,483",Z1hnCxUAH7I
241,2/24/2024,26,14,10,1,2,"73,487",cCZ1jalRkzI
242,3/9/2024,28,14,9,2,0,"73,601",Z_zl6TAl6Uw
243,3/30/2024,30,4,14,1,1,"17,138",LX60zyBOQHk
244,4/13/2024,33,3,14,2,2,"11,229",3IVJFv8Cmf8
245,4/24/2024,29,14,17,4,2,"73,549",hVo49kvXglY
246,4/27/2024,35,14,6,1,1,"73,571",7w_Uhn_IkhQ
247,5/6/2024,36,8,14,4,0,"25,190",iYQYyrkrjCk
248,5/19/2024,38,5,14,0,2,"31,662",_Z8cHDO8oEg
249,8/12/2023,1,3,19,1,1,"11,245",Za2xT_UOmaE
250,8/26/2023,3,5,19,1,3,"31,508",LcroAfyNpgo
251,9/1/2023,4,12,19,1,2,"10,802",p5oafPzG1Gg
252,9/30/2023,7,19,17,2,0,"62,459",Lo2brGG5XTc
253,10/29/2023,10,19,9,0,1,"62,469",s_j1qp9ljDY
254,11/4/2023,11,4,19,3,2,"17,103",sGyHQ2QNdmM
255,11/12/2023,12,19,16,3,2,"62,470",Jgl9ng6fvmE
256,11/25/2023,13,6,19,1,2,"21,319",4lHODTmPkig
257,12/3/2023,14,19,8,1,1,"62,414",RJFsqd-HFBs
258,12/10/2023,16,10,19,5,0,"23,988",fwg0wlR1NF0
259,12/17/2023,17,19,20,3,0,"62,455",Yrt8VGNIbHo
260,1/2/2024,20,19,5,0,0,"62,462",R8FeaY7x_Vc
261,1/21/2024,21,17,19,2,2,"29,164",Az08AieqiJs
262,2/1/2024,22,19,3,1,1,"62,478",nWgtTii_cGk
263,2/17/2024,25,16,19,2,0,"29,490",7rVaaUmBnqc
264,2/26/2024,26,19,4,4,2,"62,450",RQItaT6NceY
265,3/2/2024,27,9,19,1,3,"39,262",x5U8etXLIic
266,3/10/2024,28,19,6,2,2,"62,441",Bl7KMdmFfm8
267,4/6/2024,32,20,19,1,2,"31,504",RDNmAzC6dM0
268,4/14/2024,33,19,10,0,2,"62,459",Tpy89XOR3Cc
269,4/21/2024,34,8,19,5,2,"25,145",_EVJey-0D48
270,5/11/2024,37,19,12,3,1,"62,475",nfsoKO88Qjo
271,8/12/2023,1,17,8,0,1,"31,194",yLIMgXv7uqA
272,8/26/2023,3,4,8,1,1,"16,997",L1qJkq718rU
273,9/3/2023,4,8,20,3,2,"24,741",IcIr7quQVCs
274,9/23/2023,6,8,10,0,0,"25,072",CPGO0i4pgU0
275,10/7/2023,8,8,16,0,0,"25,017",xVrCw_gOmR4
276,11/4/2023,11,6,8,0,2,"21,578",24TExPIwWtw
277,11/11/2023,12,8,9,2,3,"25,103",tI_68ym7-mU
278,11/25/2023,13,12,8,2,1,"11,029",f2V2TwdrhJw
279,12/6/2023,15,8,3,0,2,"25,078",eBaF9jqFOH4
280,12/21/2023,18,8,5,1,1,"24,171",EDEaatlnVQo
281,12/30/2023,20,8,4,3,1,"25,472",OxSCY7D0hh4
282,1/30/2024,22,8,17,3,2,"24,781",x0617A50YcE
283,2/3/2024,23,5,8,4,1,"31,345",zOxwgb_dBE4
284,2/19/2024,25,9,8,1,1,"38,164",aLW8nUkLlvc
285,2/24/2024,26,8,6,3,0,"24,042",ozogImyZzSI
286,3/9/2024,28,8,12,1,1,"25,103",WClC4cGi13c
287,3/30/2024,30,16,8,1,1,"29,520",LJUg8kC6DQ8
288,4/2/2024,31,3,8,1,0,"11,058",O4YzQKCeyp0
289,4/27/2024,35,10,8,1,1,"24,142",OXF_4XsGCLA
290,5/11/2024,37,20,8,1,3,"31,424",lTmqz6EmyLA
291,8/12/2023,1,5,12,4,1,"31,872",SxFCNejk_RI
292,8/19/2023,2,20,5,1,4,"31,317",Dm2qd9dBOjs
293,9/24/2023,6,5,3,3,1,"31,617",DglG6WnGQL4
294,10/29/2023,10,5,10,1,1,"31,550",E0DFOa4KaIw
295,11/4/2023,11,9,5,1,1,"38,683",NV7LrQEBIc4
296,11/12/2023,12,5,17,1,1,"31,367",kAjzjdD6CcI
297,11/25/2023,13,16,5,2,3,"29,404",r9UZtfiKEfk
298,12/6/2023,15,5,4,2,1,"31,571",56lV1tNO9m4
299,12/9/2023,16,5,6,1,1,"31,511",ATqA_dqveqc
300,1/22/2024,21,5,20,0,0,"41,505",Er7rnf9zFbg
301,1/30/2024,22,12,5,4,0,"10,994",Znzub7yjj9w
302,2/18/2024,25,17,5,0,5,"29,522",Siaz5XXkxkU
303,2/24/2024,26,5,9,1,1,"41,646",AZLx_d5IFyE
304,3/2/2024,27,10,5,3,0,"24,460",LrmNj3tI6zE
305,3/10/2024,28,5,16,1,0,"31,505",63yFVNfrpBs
306,4/3/2024,31,4,5,0,0,"17,024",OWyhU0YRKF0
307,4/13/2024,33,6,5,1,1,"20,687",lWThTbXFf7A
308,4/28/2024,35,3,5,3,0,"11,188",q3T8rL938gM
309,9/2/2023,4,4,3,2,2,"16,973",4FiLWLdw31M
310,10/7/2023,8,9,3,3,0,"38,815",MrMSp06lk_I
311,10/21/2023,9,3,20,1,2,"11,175",L8vWRWeHqrM
312,10/28/2023,10,3,6,2,1,"11,152",mSy6OEglYPc
313,11/25/2023,13,17,3,1,3,"30,208",9hGlgyBRGVs
314,12/23/2023,18,16,3,2,3,"29,188",EDrFNC9jkQE
315,12/26/2023,19,3,10,3,0,"11,099",ykIxRpiHGP4
316,2/4/2024,23,3,16,1,1,"11,200",dG_UTjUglCI
317,2/10/2024,24,10,3,3,1,"24,271",STkhWUEn58s
318,3/3/2024,27,6,3,0,2,"19,713",4bFUllevUrM
319,3/9/2024,28,3,17,2,2,"11,074",ctcHFXcrkmo
320,3/13/2024,17,3,12,4,3,"11,198",ebTHppwvC-A
321,3/30/2024,30,3,9,2,1,"11,207",8sTkL2e9yzY
322,4/6/2024,32,12,3,2,1,"11,797",nB3g_4NFAT0
323,4/24/2024,29,20,3,0,1,"25,541",Fk_aWIULBg0
324,5/11/2024,37,3,4,1,2,"11,154",hSuCE6gieNI
325,8/12/2023,1,9,10,0,1,"39,940",dJXBHfmllwo
326,8/19/2023,2,10,4,0,3,"24,236",pYOAmvFQI3Q
327,9/16/2023,5,10,12,1,0,"24,467",wOWm18wcky4
328,10/7/2023,8,10,17,3,1,"24,361",8Tq12jMd1_Q
329,11/27/2023,13,10,20,3,2,"24,366",3i9NREkojV4
330,12/6/2023,15,10,16,5,0,"24,105",8Tq12jMd1_Q
331,12/23/2023,18,10,6,0,2,"23,598",-_VVlfWjVBA
332,1/30/2024,22,10,9,0,0,"24,376",vk93jqjH8GY
333,2/3/2024,23,6,10,2,2,"20,203",F1XvKHx4OmE
334,3/9/2024,28,20,10,2,1,"30,860",ctcHFXcrkmo
335,3/30/2024,30,17,10,3,3,"30,010",4abi087DzEQ
336,4/2/2024,31,16,10,3,1,"28,997",PAgC-QvcfvE
337,5/4/2024,36,4,10,0,0,"17,090",2WYLdQVaHQM
338,5/19/2024,38,12,10,2,4,"12,027",kQ0uweOWaQg
339,8/26/2023,3,9,20,0,1,"38,851",eq5uBEUOo6k
340,9/23/2023,6,12,20,1,1,"10,893",WJgv3EB_5XA
341,11/4/2023,11,17,20,2,1,"29,454",FEWAYst24OY
342,12/5/2023,15,20,6,1,0,"30,439",1EY5yjPR5Uo
343,12/9/2023,16,20,16,1,1,"31,543",DhihrgNbTIk
344,12/27/2023,19,4,20,1,4,"17,109",VJcJuxiJpAM
345,12/30/2023,20,20,9,3,0,"31,639",jvAMoZNaAyI
346,2/10/2024,24,20,4,0,2,"30,731",3oPWIZWFRC8
347,2/25/2024,26,20,17,1,0,"30,789",fFrE5GeoT1E
348,4/2/2024,31,6,20,1,1,"21,528",KJ8_cmsSVG8
349,4/13/2024,33,16,20,2,2,"29,604",YRomMJhLsMw
350,4/27/2024,35,20,12,2,1,"31,531",2zafX7cZVGg
351,9/2/2023,4,17,9,2,2,"31,124",ViqI5deDUWE
352,9/23/2023,6,4,9,1,3,"16,981",O4DaT54IkVs
353,9/30/2023,7,9,12,1,2,"39,289",obISqh1ZKyU
354,12/2/2023,14,16,9,0,1,"29,404",WEnWd4BFOn0
355,12/16/2023,17,6,9,0,2,"21,413",BsX37MdUQos
356,4/6/2024,32,9,6,1,0,"39,125",pREoIpdKu64
357,4/21/2024,34,9,16,2,0,"39,239",KTt5jCcxJSI
358,4/27/2024,35,9,4,1,0,"39,098",0uzdr9Ep-Lg
359,5/3/2024,36,12,9,1,1,"11,873",0aao2VBEDIM
360,5/11/2024,37,9,17,1,0,"39,221",dTqbyCbaBtY
361,10/1/2023,7,16,4,1,1,"29,004",7Z8nh8VWsXo
362,10/21/2023,9,4,6,3,0,"17,029",paN6UG-xsRU
363,12/2/2023,14,4,12,3,1,"17,075",PYUFmt_GLnA
364,12/9/2023,16,17,4,1,0,"28,509",37l84VtY9uA
365,1/20/2024,21,4,16,3,2,"17,077",rNpWRxzlTXQ
366,3/16/2024,29,6,4,2,1,"20,431",emoDvMlxLuY
367,4/13/2024,33,4,17,2,0,"17,115",eaNZnNaMSYM
368,4/20/2024,34,12,4,1,5,"11,877",xOOTO2rqYJQ
369,8/18/2023,2,16,17,2,1,"29,432",6DfhUDGYQs4
370,9/18/2023,5,16,6,1,1,"28,958",fno0wU0lj2c
371,10/21/2023,9,16,12,2,2,"29,361",_sN6G2jjxDw
372,3/16/2024,29,12,16,1,1,"11,630",UJ6EDnGF-2M
373,5/4/2024,36,17,16,1,3,"28,516",2WYLdQVaHQM
374,5/19/2024,38,6,16,1,2,"21,109",CGsZB0UYytI
375,10/3/2023,2,12,6,1,2,"10,918",hTUPQnFbIRU
376,12/26/2023,19,17,12,2,3,"31,041",1CE9OOx_TBU
377,1/12/2024,21,6,12,1,1,"20,155",Az08AieqiJs
378,2/10/2024,24,12,17,1,3,"11,138",9w0q-wnXfmg
379,12/2/2023,14,6,17,5,0,"21,478",DePQfejfuwQ
380,4/20/2024,34,17,6,1,4,"28,964",Yf4nB2DfVh0
